"ModName","Adj.Rsq","AIC","dAIC","BIC","dBIC","Adj.Rsq.TrainTest","seTT","Response","S_ref","N_ref","N","ndays"
"simple",0.194705765506317,9708.16829757131,-583.146522611443,9741.4749591023,-487.757617530264,0.184165450469876,0.00490803242805057,"DIC_umol_kg","DICoce_mean","DICrefN",861,1
"weightedEndmember",0.243839763689829,9655.94815377562,-530.926378815755,9698.77100431547,-445.05366274343,0.228130373819684,0.00598386938522432,"DIC_umol_kg","DICoce_mean","DICrefN",861,1
"cyclicalTime",0.378757933566968,9490.68666071972,-365.664885759856,9552.54188927728,-298.824547705242,0.364134287712529,0.00535894261880008,"DIC_umol_kg","DICoce_mean","DICrefN",861,1
"environmental",0.561082927169331,9196.48072058378,-71.4589456239173,9282.12642166348,-28.4090800914419,0.531521675472752,0.00502182870763625,"DIC_umol_kg","DICoce_mean","DICrefN",861,1
"modMetabolism",0.594670784710171,9134.76497896135,-9.74320400148099,9253.71734157204,0,0.567562880800351,0.00543089289931079,"DIC_umol_kg","DICoce_mean","DICrefN",861,1
"year",0.594692709877992,9135.68911545193,-10.6673404920693,9259.39957256706,-5.68223099501665,0.565486736517318,0.0052111505185753,"DIC_umol_kg","DICoce_mean","DICrefN",861,1
"SRnoYear",0.600583196278417,9125.02177495987,0,9258.24842108384,-4.53107951180209,0.576443665690563,0.00582993980995688,"DIC_umol_kg","DICoce_mean","DICrefN",861,1
"subregion",0.600579558359834,9125.99662345231,-0.974848492449382,9263.98136408072,-10.2640225086798,0.573708971778819,0.00521177269453677,"DIC_umol_kg","DICoce_mean","DICrefN",861,1
"simple",0.188336723113899,9714.95112744977,-594.933225208424,9748.25778898076,-502.075891167935,0.185242228060789,0.00420756181461568,"DIC_umol_kg","DICoce_mean","DICrefN",861,2
"weightedEndmember",0.248665188902841,9650.43608883656,-530.418186595218,9693.25893937641,-447.077041563583,0.233021113965858,0.00556454805836064,"DIC_umol_kg","DICoce_mean","DICrefN",861,2
"cyclicalTime",0.387558216358789,9478.40284585865,-358.38494361731,9540.25807441621,-294.076176603387,0.366761680676356,0.00497428853561939,"DIC_umol_kg","DICoce_mean","DICrefN",861,2
"environmental",0.561621921150818,9195.42275536977,-75.4048531284243,9281.06845644947,-34.8865586366392,0.548913867235319,0.00478784413756067,"DIC_umol_kg","DICoce_mean","DICrefN",861,2
"modMetabolism",0.598202734408957,9127.22953520213,-7.21163296079067,9246.18189781283,0,0.573636941920544,0.00530649686342357,"DIC_umol_kg","DICoce_mean","DICrefN",861,2
"year",0.598160589376296,9128.2905530394,-8.27265079805329,9252.00101015452,-5.81911234169092,0.55897627596533,0.00531035040571255,"DIC_umol_kg","DICoce_mean","DICrefN",861,2
"SRnoYear",0.602897754189836,9120.01790224134,0,9253.24454836532,-7.06265055249241,0.567765640283201,0.00495758590508678,"DIC_umol_kg","DICoce_mean","DICrefN",861,2
"subregion",0.602777790463725,9121.24497566551,-1.22707342416834,9259.22971629392,-13.0478184810891,0.570927745869198,0.00580513047190124,"DIC_umol_kg","DICoce_mean","DICrefN",861,2
"simple",0.191843698716913,9711.22292123127,-617.936915494744,9744.52958276226,-527.338366699214,0.18077607148894,0.00435449672895598,"DIC_umol_kg","DICoce_mean","DICrefN",861,3
"weightedEndmember",0.257313679442905,9640.46777798307,-547.181772246546,9683.29062852292,-466.099412459871,0.234635715869806,0.00615027516064397,"DIC_umol_kg","DICoce_mean","DICrefN",861,3
"cyclicalTime",0.396564906644018,9465.64678095298,-372.360775216453,9527.50200951054,-310.31079344749,0.377787478998272,0.00483722116250353,"DIC_umol_kg","DICoce_mean","DICrefN",861,3
"environmental",0.566831719123549,9185.12912168534,-91.8431159488118,9270.77482276504,-53.5836067019864,0.557339568177094,0.00520875824114038,"DIC_umol_kg","DICoce_mean","DICrefN",861,3
"modMetabolism",0.611506396851172,9098.23885345236,-4.95284771583101,9217.19121606305,0,0.579799289281841,0.00564961370498115,"DIC_umol_kg","DICoce_mean","DICrefN",861,3
"year",0.611553555729067,9099.10504229194,-5.81903655541828,9222.81549940706,-5.62428334401557,0.582542177917141,0.00530696409584036,"DIC_umol_kg","DICoce_mean","DICrefN",861,3
"SRnoYear",0.615037358388206,9093.28600573653,0,9226.5126518605,-9.32143579745207,0.582633738626798,0.00492738369429728,"DIC_umol_kg","DICoce_mean","DICrefN",861,3
"subregion",0.614988312880236,9094.36269945889,-1.07669372236705,9232.3474400873,-15.1562240242474,0.581964705919916,0.00523282470168068,"DIC_umol_kg","DICoce_mean","DICrefN",861,3
"simple",0.198393048217815,9704.21689593705,-639.976621712673,9737.52355746805,-549.972355542905,0.192546174117608,0.00438844255390093,"DIC_umol_kg","DICoce_mean","DICrefN",861,4
"weightedEndmember",0.267591710126715,9628.46918810297,-564.228913878593,9671.29203864282,-483.740836717679,0.242890680110393,0.0057804218792158,"DIC_umol_kg","DICoce_mean","DICrefN",861,4
